station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,last_reported,is_charging_station,status,is_installed,is_renting,is_returning,traffic,num_bikes_available_types.mechanical,num_bikes_available_types.ebike
527,0,1,10,0,1713912893.0,False,IN_SERVICE,1,1,1,,0,0
528,1,1,14,0,1713913027.0,False,IN_SERVICE,1,1,1,,1,0
529,5,2,11,0,1713913053.0,False,IN_SERVICE,1,1,1,,5,0
530,14,3,3,0,1713913055.0,False,IN_SERVICE,1,1,1,,14,0
531,1,1,18,0,1713912992.0,False,IN_SERVICE,1,1,1,,1,0
532,4,0,16,0,1713912902.0,False,IN_SERVICE,1,1,1,,4,0
533,5,1,14,0,1713912908.0,False,IN_SERVICE,1,1,1,,5,0
534,4,1,19,0,1713912982.0,False,IN_SERVICE,1,1,1,,4,0
535,2,1,17,0,1713912883.0,False,IN_SERVICE,1,1,1,,2,0
536,0,4,16,0,1713912939.0,False,IN_SERVICE,1,1,1,,0,0
537,2,2,6,0,1713913022.0,False,IN_SERVICE,1,1,1,,2,0
538,0,2,14,0,1713912979.0,False,IN_SERVICE,1,1,1,,0,0
